2.704e-05,0.0014288,0.0013542,0.00055696,9.5062e-05,2.5503e-05,0
0.00028224,0.00093636,0.00020736,0.0006225,2.56e-06,0.00030625,0
3.136e-05,0.0034106,0.00038416,4.2025e-06,9.3123e-05,3.7822e-05,0
0.00037636,0.0059908,0.0017808,0.0013104,1.225e-05,0.0011323,0
0.001225,0.0045698,0.0022658,0.0019492,9.9225e-06,0.0008151,0
7.396e-05,0.00075076,0.000361,0.00056169,5.929e-05,5.29e-06,0
0.00018496,0.0022848,0.00098596,0.00020164,5.29e-06,0.00034225,0
0.000529,0.00049284,7.396e-05,0.0004431,4.84e-06,0.0001092,0
0.00037636,0.00017424,0.0018318,2.25e-06,2.5e-09,1.44e-06,0
1.024e-05,1.44e-06,2.5e-05,0.00014641,4.6225e-06,1.69e-06,0
9e-06,0.003003,0.00081796,0.00011881,5.184e-05,5.2562e-05,0
0.00093636,0.0052418,3.364e-05,0.00077841,1.0562e-05,0.00065792,0
8.1e-05,0.003025,0.00049284,6.561e-05,9.801e-05,0.00065025,0
9.216e-05,2.5e-05,7.744e-05,0.00089102,2.9702e-05,0.00091204,0
0.0015682,3.24e-06,4.84e-06,7.5625e-06,0.00011236,0.00012996,0
9.604e-05,0.00044944,4.624e-05,7.056e-05,0.00031684,0.00058806,0
0.0017978,0.011321,0.00093636,3.969e-05,9.025e-05,0.00022201,0
1.444e-05,0.0025,7.396e-05,6.5025e-06,0.00011881,1.225e-05,0
6.4e-07,0.00023716,0.00086436,0.000144,0.00036864,5.5502e-05,0
0.0004,0.0026214,0.00010404,3.481e-05,1.6403e-05,1.8225e-06,0
0.00017956,0.002116,0.0001,9.025e-07,0.00064516,4.225e-07,0
0.00081796,0.001325,0.0018318,0.00024649,6.724e-05,2.304e-05,0
0.0032036,0.00010816,0.000529,2.56e-06,0.00055932,0.00086142,0
0.012679,0.0032262,0.0029376,4.356e-05,0.00071824,0.0001092,0
0.032906,0.0019184,0.0020976,0.0059367,0.0028998,0.0060762,0
0.02809,0.022261,0.002304,0.0008732,0.0046581,0.0065044,0
0.0031136,0.005417,0.007191,7.1402e-05,0.0054464,0.0057836,0
0.0022848,0.020107,0.0070224,0.0088454,0.0009579,9.604e-05,0
0.01753,0.049462,4e-08,0.0041474,0.0012076,0.001232,0
6.4e-07,0.051076,0.003136,0.00068121,1.296e-05,0.00054056,0
7.84e-06,0.0077792,0.00026896,0.00085264,0.000441,0.00051984,0
0.018171,0.041209,0.0097614,0.0027615,0.001616,0.0016687,0
0.0058676,0.073333,0.014835,3.7822e-05,0.0017431,0.0048094,0
0.003181,0.01508,0.0031136,0.00071022,5.476e-05,0.0039879,0
0.074093,0.004761,0.0035522,2.916e-05,0.004886,0.0083174,0
0.060123,0.080316,0.031046,0.010588,0.0095746,0.015289,0
0.071182,0.003025,9e-06,4.2902e-05,0.0064,0.014137,0
0.010363,0.0784,0.01801,0.0077704,0.0121,0.012177,0
0.099351,0.0441,0.001584,6.6422e-05,0.0003258,0.0021902,0
0.0085378,0.031613,0.0015366,0.0010498,0.006798,0.012746,0
0.0676,0.077173,0.00053824,0.00043056,0.0021483,0.0094381,0
0.011707,0.012814,0.00030976,0.012034,1.369e-05,0.0032149,0
0.00087616,0.080997,0.0027248,0.0014823,0.0013616,0.0027931,0
0.01065,0.026896,0.0062094,0.0091681,0.0022043,0.016116,0
0.064414,0.009216,0.01866,0.0027878,0.0043758,0.0060373,0
0.019768,0.0314,0.014304,0.011215,0.0034633,0.012188,0
0.057888,0.023348,0.013456,0.0014478,0.0049491,0.013214,0
0.067288,0.005184,0.0026626,0.00074256,0.005929,0.011046,0
0.037714,0.003481,5.184e-05,0.0023863,0.0094576,0.011406,0
0.028359,0.0068558,0.0016974,0.00034596,0.0044957,0.0037088,0
0.037947,0.016231,2.916e-05,0.00038612,0.000529,0.0051409,0
0.0020794,6.084e-05,0.00017424,0.0068145,0.0028409,0.010952,0
0.040562,0.009409,3.6e-05,0.000484,8.649e-05,0.00021462,0
0.003136,0.00054756,6.76e-06,0.0057456,0.0018749,0.0075256,0
0.050805,0.015725,0.001225,0.0013876,0.0009891,0.0016241,0
0.0036724,0.00021316,0.0014288,0.0023474,0.0041474,0.012288,0
0.057696,0.005837,0.000169,0.00066306,0.0016484,0.0060063,0
0.017742,0.001849,0.0031136,0.0021809,0.0050268,0.006432,0
0.0070224,0.0024206,0.0013988,0.00019881,0.00049952,0.0023232,0
0.031117,0.008761,0.017477,5.0625e-06,0.0013988,0.0048511,0
0.005595,0.0029376,1.936e-05,0.00053824,2.209e-05,0.0005499,0
0.0096432,0.012544,0.00066564,0.00038612,0.00024492,0.0050197,0
0.093514,0.013971,0.001211,0.00020736,0.002261,0.0053144,0
0.025921,0.001444,0.00093636,0.000759,0.0055503,0.020722,0
0.10537,0.012724,9.604e-05,1.69e-06,0.014774,0.021683,0
0.082369,0.00018496,9e-06,1.44e-06,0.008649,0.012882,0
0.13958,4e-06,0.00029584,0.008547,0.0073359,0.026847,0
0.0036482,0.004045,0.0036,2.5502e-05,0.017969,0.013514,0
0.047263,0.00051076,0.00016384,7.0225e-06,0.0023377,0.002515,0
3.6e-05,0.015525,0.030555,9.5063e-05,0.0084916,0.015326,0
0.02809,0.0015524,0.00034596,0.0013506,0.00011236,2.5e-05,0
0.004624,0.0085008,0.00015376,0.0017598,0.0035284,0.0091968,0
0.17422,0.016693,8.464e-05,1.5625e-06,0.00040401,0.0031979,0
0.032472,0.024712,0.023963,0.0018966,0.023578,0.049328,0
0.1309,0.013971,0.005929,0.0027353,0.012769,0.021301,0
0.044184,0.0086118,0.0022658,0.0010049,0.010692,0.024477,0
0.14822,0.019881,0.00043264,0.0096531,0.0043758,0.0062885,0
0.0017978,0.003576,0.00024336,0.0013876,0.014908,0.025488,0
0.094126,0.016796,0.0089492,0.0026471,0.00016256,0.002261,0
0.018387,0.020736,0.00024964,5.041e-05,0.0090821,0.0084272,0
0.035194,0.023593,3.844e-05,0.0031584,0.0017598,0.00093942,0
0.017109,0.019881,0.003434,0.001608,0.014617,0.013877,0
0.13484,0.00015376,0.0013988,0.00033489,0.0033872,0.003047,0
0.012321,0.034151,0.0048164,0.0011156,0.014581,0.020851,0
0.06411,0.071076,0.01753,7.396e-05,1.44e-06,0.0001311,0
0.017689,0.037172,0.009722,0.0029648,0.006561,0.014677,0
0.028832,0.098847,0.0057456,0.00022952,0.0042641,0.014424,0
0.010816,0.061405,0.001225,0.0052056,0.0056776,0.019811,0
0.017371,0.033197,0.0091776,0.0076825,0.0060451,0.0087984,0
0.023409,0.03467,0.0079566,0.00055225,0.0024602,0.002873,0
0.031827,0.0014746,0.00085264,0.0030195,0.0032149,0.0038316,0
0.034151,0.051711,0.005329,0.0064803,0.0053729,0.0095355,0
0.032833,0.01,3.364e-05,0.0012461,0.0018233,0.0057078,0
0.048224,0.01,6.76e-06,0.00033489,0.0025351,0.0054538,0
0.014884,0.11972,0.023409,0.0084181,0.0027458,0.010795,0
0.050535,0.082369,0.044859,0.0046308,0.0041152,0.0094381,0
0.00097344,0.092903,0.0096432,0.0085285,0.0047748,0.0056325,0
0.002704,0.004928,0.00068644,0.0010368,0.0018576,0.0019625,0
0.0020794,0.00064516,0.00049284,0.01641,0.0046923,0.0062726,0
0.054569,0.00059536,0.0015682,0.0055876,5.776e-05,6.4802e-05,0
0.0036,0.012905,0.008836,0.0002739,0.0038813,0.0050766,0
0.014066,0.015326,0.0065286,0.003721,0.0001334,2.1025e-06,0
0.000441,0.020051,0.000144,0.00093942,0.0026471,0.0041345,0
0.039283,0.010323,0.00036864,0.00040804,9.025e-05,0.00018906,0
5.476e-05,0.061802,0.011236,0.0085101,0.0033408,0.013572,0
0.032616,0.054756,0.017056,0.0013141,0.0002387,0.0012426,0
0.00073984,0.0076388,0.00065536,0.0056626,0.0013104,0.0021114,0
0.0004,0.017796,0.004356,0.00063504,0.0002907,0.000729,0
0.00051076,0.020392,0.0067898,0.0039313,0.00077562,6.241e-05,0
0.000729,0.001296,0.00042436,0.0033524,0.00079524,0.0010693,0
0.049908,1.444e-05,0.001325,7.225e-07,0.0023184,0.0020703,0
0.0225,0.00015876,6.4e-05,4.6922e-05,0.0037027,0.0090535,0
0.0081722,0.0014592,0.003481,4.489e-05,0.0001703,0.0036421,0
0.00011664,0.000484,0.00087616,0.00092416,0.00015252,0.0010824,0
0.0026626,0.007396,0.002873,0.00074256,0.0006027,2.304e-05,0
0.0030914,0.0058064,0.005184,0.0021856,0.002751,0.0061387,0
0.011321,0.00036864,1.6e-05,0.00019182,0.00022952,9.3025e-06,0
0.010241,0.002401,8.1e-05,0.000225,0.0012041,0.0068558,0
0.034373,0.0042772,0.0018662,6.6423e-05,0.0034164,0.0010401,0
0.012679,0.0084272,0.00069696,0.0010081,0.0070476,0.0089776,0
0.031613,0.001681,0.000196,0.0012461,0.0048025,0.0045158,0
0.018171,4.096e-05,0.00041616,0.00038025,0.0013068,0.0068641,0
0.00044944,0.003969,0.00044944,0.0002873,0.003025,0.0049703,0
0.00030976,0.010568,1.6e-07,0.0012745,0.0009272,0.00092112,0
0.013087,0.00042436,0.00055696,0.0014977,0.00064262,0.00084681,0
0.012996,0.0014288,0.00011664,0.0010368,0.0010857,0.003925,0
0.0077088,0.0020794,7.056e-05,0.0008732,7.1403e-05,0.00021904,0
0.0029594,0.00079524,0.00082944,0.00047524,0.00017292,0.002016,0
0.011236,0.00059536,0.00027556,0.00070225,0.0013913,1.8225e-06,0
0.00051076,0.0027248,0.00042436,0.0012215,0.0032092,0.0056626,0
0.0144,0.00070756,0.00058564,0.00026082,4.225e-05,3.721e-05,0
0.00039204,0.020909,0.000324,0.0017098,8.7423e-05,0.0011156,0
0.0070224,0.00023104,0.0016322,1.2602e-05,0.0016524,0.000101,0
0.00076176,0.024461,0.0058982,0.0006225,0.0046172,0.0073188,0
0.026896,0.014304,0.0051266,0.0001946,0.0002265,0.00073441,0
0.005329,0.003624,0.0043034,5.4022e-05,0.00076176,0.0076738,0
0.023287,0.017161,0.002916,2.6523e-05,3.4225e-06,0.00021025,0
0.0033872,0.001444,0.00054756,0.0013764,2.2562e-05,0.0011834,0
1.6e-05,0.000196,0.00010816,0.00030102,0.00015625,0.00056406,0
0.016641,0.000676,0.001936,0.0019803,0.00021904,0.0019228,0
0.0324,0.010282,0.004706,0.0054023,0.0012215,0.0031025,0
0.011449,0.004225,0.003576,0.0076038,0.0013579,0.0023184,0
0.004489,0.0087236,0.015277,0.0011256,0.00031329,0.004489,0
0.010404,0.010568,0.017742,0.0060218,0.0039,0.0078677,0
0.024901,4.84e-06,0.0012532,0.0094868,0.00019044,0.0010081,0
0.00024336,0.00077284,0.014982,0.00061009,0.00098596,0.0065934,0
0.017636,0.000225,0.0048442,0.0086769,1.444e-05,0.00010201,0
0.002153,0.00055696,0.0011424,0.0057078,0.00035156,0.0021902,0
0.004489,0.0028516,3.6e-05,0.0017514,0.00021025,0.00069696,0
0.000841,0.0084272,0.010323,3.249e-05,0.00090601,0.0048442,0
0.027357,0.019656,0.001764,0.003014,0.0012461,0.0010144,0
0.024838,0.00013924,0.0033408,0.00030625,0.0031697,0.0047817,0
0.00079524,0.00996,0.01008,0.0012355,0.0032206,0.0079032,0
0.023409,0.0087236,0.009063,0.0011834,0.00029241,1.849e-05,0
0.00030976,0.0018662,1.296e-05,0.0049562,9.3123e-05,0.0021344,0
0.000576,0.012634,0.00080656,0.003181,0.000256,0.00021025,0
0.00066564,0.027622,0.00027556,0.0013032,0.00053592,0.00020449,0
0.003003,0.003003,0.000169,0.0013727,2.25e-06,0.00061752,0
0.010161,0.010282,0.004045,0.0002907,0.0002235,0.0051696,0
0.011194,0.0051266,0.007396,0.0013506,0.000903,0.0029921,0
0.0020612,0.005837,0.005184,0.0014631,0.0010208,4e-06,0
0.035495,0.00033124,0.00065536,0.00019321,0.00013924,0.00027225,0
6.724e-05,6.4e-07,0.00075076,2.809e-05,0.0042706,0.0091489,0
0.017849,0.00081796,0.00065536,0.00097032,0.000144,0.0013506,0
0.00082944,0.003434,0.0023814,0.0015642,9.1203e-05,0.0009272,0
0.0036966,0.033343,0.00011664,0.00030276,0.00023716,1.44e-06,0
0.0012674,0.0022278,0.0011972,0.00064009,1.4062e-05,1.444e-05,0
0.0025806,0.0035046,0.002304,0.0009272,2.9702e-05,0.00036864,0
0.00029584,0.029515,0.013642,0.00045582,4.9e-05,0.00010201,0
0.00071824,0.0023426,0.00042436,0.00076176,0.0011089,0.000256,0
0.000484,0.0059598,0.0038192,0.0034869,0.0004223,7.29e-06,0
0.007465,0.0013542,0.0023426,0.0010304,0.00073984,0.00042849,0
0.003576,3.6e-05,0.002025,0.00063252,0.0003404,0.000441,0
0.00060516,0.011925,0.003721,0.0015171,0.0001334,0.0018148,0
0.00043264,0.00024964,0.0012816,0.0014063,0.0003045,1.8062e-05,0
4e-06,0.003969,0.0093702,3.1922e-05,0.0015016,0.00012996,0
0.0041732,0.00097344,0.00038416,0.0061074,7.29e-06,0.00018225,0
0.000225,0.00020736,0.0071572,0.0077704,0.00012882,0.002515,0
0.0083906,0.015031,0.00024964,7.225e-05,0.00012321,0.0007812,0
0.0289,0.012769,0.0095648,0.0085008,0.0026884,0.0013616,0
0.0048164,6.76e-06,0.014593,0.0039438,0.004706,0.0071403,0
0.05485,0.00070756,0.000841,0.002043,0.002751,8.1e-05,0
0.007465,0.00021904,6.4e-05,0.0093123,0.0058906,0.017424,0
0.056835,0.013783,0.0023426,0.0021762,8.3723e-05,0.0018533,0
0.037095,0.0043824,0.003364,0.0012924,0.0001677,0.0025402,0
0.0047334,0.000784,0.0032718,0.00021609,0.0037761,0.0010081,0
0.00073984,0.0059598,0.001584,0.0055876,0.0015602,0.004928,0
0.0060218,0.0062726,0.001584,0.0014977,4.9e-07,0.0050481,0
0.027622,0.00039204,0.003624,3.249e-05,0.00035156,0.003434,0
0.08077,0.00040804,0.004356,0.01091,1.764e-05,0.00094249,0
0.0073274,0.0012816,0.009722,5.476e-05,0.0021809,0.0079656,0
0.061108,0.0091394,0.0015682,0.004489,0.011556,0.0062806,0
0.021141,0.01004,4.84e-06,0.001616,0.0016687,0.0083083,0
0.02986,0.028493,0.015625,1.5625e-06,2.5e-09,0.00028392,0
0.013924,0.005776,0.00080656,0.0018148,0.00034225,0.0019097,0
0.015625,0.011109,0.00066564,0.0023426,0.0016728,0.0050552,0
0.017742,0.004199,0.00035344,1.296e-05,9.1203e-05,0.00011236,0
0.0033872,0.00036864,0.0010112,0.0067898,0.00082656,6.0063e-05,0
0.006084,0.0030914,0.00049284,0.0018276,5.184e-05,0.0014977,0
0.0045428,0.025345,1.024e-05,0.0045293,8.7025e-06,6.724e-05,0
0.00024336,0.004356,0.0017808,0.0059521,0.0004182,0.00055696,0
0.002153,0.023043,0.00086436,0.0002907,0.0014669,0.0015603,0
1.936e-05,0.01801,0.004928,0.0031697,0.0016322,1e-08,0
0.0032718,0.015178,0.001714,0.0021669,0.0014402,0.0036542,0
0.0015366,0.00033856,0.00047524,0.0015801,0.0075777,0.011589,0
0.060812,0.03557,0.0076038,0.0001092,0.001239,0.0032948,0
0.090601,0.0087984,0.00040804,0.0009,0.013607,0.033215,0
0.087379,2.116e-05,0.0012816,0.012758,0.0087329,0.01903,0
0.021609,0.008354,0.00029584,0.00377,0.00016512,0.0097812,0
1.44e-06,0.006368,3.136e-05,0.01002,0.0011594,0.0091012,0
0.011492,0.013783,9.604e-05,0.00059292,0.0010989,0.0016443,0
0.023778,0.00020736,3.6e-07,0.0009641,1.156e-05,0.00026732,0
0.002916,0.003576,0.002304,0.000398,1.225e-05,0.003047,0
0.0016322,0.0018148,6.724e-05,1.5625e-06,0.0012041,0.0068641,0
0.0056852,0.002116,0.0012816,0.00027225,7.8322e-05,0.0020205,0
0.000256,0.00024964,0.001521,0.0003404,0.00017822,0.00014762,0
0.037172,0.0087984,5.184e-05,2.2562e-05,0.00019881,0.0012852,0
0.006561,0.00056644,0.000225,0.0094478,0.006424,0.012882,0
0.045369,0.0039438,0.0023426,0.00027722,0.0041216,0.0009,0
0.0036966,0.003003,0.0010628,0.0088548,0.0079834,0.033746,0
0.0622,0.011492,0.000676,0.00016641,8.7422e-05,0.00070225,0
0.0052128,0.001225,0.0052998,0.0018792,0.0056025,0.0089586,0
0.032472,0.004096,4.624e-05,0.00054756,1.8225e-06,0.001089,0
0.008761,0.00023104,0.0032262,0.00054756,0.001369,0.00029584,0
0.0039942,0.025921,0.0065934,0.0023474,0.00012321,2.5e-07,0
0.00018496,0.0038688,0.009025,0.0035462,0.00016641,0.00061752,0
0.0013542,0.037095,0.006626,0.0028037,0.0027984,0.0052345,0
0.047437,0.004096,0.021258,0.0090155,0.0015054,0.0088266,0
0.017266,0.00026896,0.0052128,0.00074802,0.0024206,0.0048164,0
0.00017424,0.005476,0.00060516,0.0065448,0.0039125,0.0051624,0
0.015525,0.0079924,0.0012532,9.5063e-05,0.00033489,3.481e-05,0
0.012455,4.096e-05,0.0010112,3.364e-05,0.0006734,0.0007317,0
0.030199,0.0077245,0.00013199,0.00093942,0.00075167,0.00047185,0
0.0017827,0.0020804,2.6408e-05,0.0024688,0.001885,0.0010463,0
0.0056036,0.018322,0.0030447,0.0040652,0.0054602,0.008759,0
0.13458,0.013578,0.0010733,0.0029147,0.00010629,0.00035335,0
0,0,0,0,0,0,0
